SchedDepLat,SchedDepLong,ArrivalLat,ArrivalLong,SchedDep_Epoch,FlightNumDec,FlightNumber,ArcTangent,Distance
29.6458,-95.27723056,36.08004444,-115.1522361,1659374760,7.07E+13,FFT1939,-1.257708568,20.8905564
18.42972222,-69.66888889,18.4394,-66.00213333,1659386640,7070845754,FFT96,1.568157002,3.666768331
36.28158056,-94.30776667,36.08004444,-115.1522361,1659391860,7.07E+13,FFT1971,1.561128062,20.84544369
29.98443611,-95.34144167,36.08004444,-115.1522361,1659325500,7.07E+13,FFT2141,-1.272298351,20.72737361
39.86166667,-104.6731667,42.21244444,-83.35338889,1659378360,7.07E+11,FFT622,1.460977178,21.4489879
21.04274167,-86.8732,32.89723333,-97.03769444,1659381660,7070845651,FFT83,-0.708796526,15.61556658
39.86166667,-104.6731667,34.05601389,-117.6011889,1659391800,7.07E+11,FFT977,1.14871182,14.17178049
28.42938889,-81.309,39.17572778,-76.66899167,1659382500,7.07E+13,FFT1244,0.407595726,11.7052756
32.89723333,-97.03769444,36.08004444,-115.1522361,1659358800,7.07E+13,FFT2133,-1.396866929,18.39203377
40.79613611,-73.10066389,28.42938889,-81.309,1659379620,7.07E+13,FFT1093,0.585975469,14.84295181
18.50361111,-77.91333333,28.42938889,-81.309,1659388380,70708450,FFT2,-0.329624935,10.49054892
39.86166667,-104.6731667,39.17572778,-76.66899167,1659337020,7.07E+11,FFT726,-1.546307058,28.01257452
18.57078056,-68.36618611,18.4394,-66.00213333,1659382020,7070845156,FFT38,-1.515279143,2.367700656
33.67566111,-117.8682333,36.08004444,-115.1522361,1659370080,7.07E+13,FFT2124,0.846180759,3.627354406
28.42938889,-81.309,18.4394,-66.00213333,1659312000,7.07E+11,FFT104,-0.992562169,18.27840379
41.93903333,-72.68431667,28.42938889,-81.309,1659350820,7.07E+13,FFT1207,0.568183936,16.02796479
28.42938889,-81.309,40.27669444,-74.81347222,1659402240,7.07E+11,FFT798,0.501514387,13.51112615
39.86166667,-104.6731667,38.17408611,-85.73649444,1659355500,7.07E+11,FFT642,-1.481914067,19.01171966
39.87208333,-75.24066389,18.57078056,-68.36618611,1659352800,7070845050,FFT22,-0.312173496,22.3831174
39.71730556,-86.29463889,39.86166667,-104.6731667,1659397140,7.07E+11,FFT609,-1.562941609,18.37909477
35.04241111,-89.97668056,39.86166667,-104.6731667,1659327060,7.07E+11,FFT731,-1.253926652,15.46647759
39.86166667,-104.6731667,39.99694722,-82.89215833,1659355800,7.07E+11,FFT766,1.564585466,21.78142848
35.87763889,-78.78747222,42.74911667,-73.80198056,1659365940,7.07E+13,FFT1674,0.62765821,8.489542624
18.50361111,-77.91333333,25.79536111,-80.29011667,1659365640,7070845348,FFT50,-0.315095541,7.669336158
30.49404444,-81.68784722,39.86166667,-104.6731667,1659370740,7.07E+11,FFT475,-1.18379999,24.82090365
33.6367,-84.42786389,39.86166667,-104.6731667,1659351300,7.07E+11,FFT421,-1.272494017,21.18071047
29.99327778,-90.25902778,33.6367,-84.42786389,1659357240,7.07E+13,FFT1498,1.012327151,6.875827062
39.86166667,-104.6731667,36.08004444,-115.1522361,1659302160,7.07E+11,FFT777,1.22446736,11.14053689
25.79536111,-80.29011667,18.50361111,-77.91333333,1659355200,7070845349,FFT51,-0.315095541,7.669336158
40.27669444,-74.81347222,33.6367,-84.42786389,1659384660,7.07E+11,FFT807,0.966386172,11.68443637
41.78597222,-87.75241667,27.97547222,-82.53325,1659315300,7.07E+13,FFT2595,-0.361322033,14.76379392
37.61880556,-122.3754167,33.43427778,-112.0115833,1659387780,7.07E+13,FFT2790,-1.187050588,11.17673098
26.53616667,-81.75516667,39.87208333,-75.24066389,1659377340,7.07E+13,FFT2354,0.454399756,14.84201535
21.04274167,-86.8732,27.97547222,-82.53325,1659393720,7.07E+11,FFT168,0.559324381,8.179114798
39.87208333,-75.24066389,39.29761111,-94.71388889,1659370020,7.07E+13,FFT2331,1.54130426,19.4816968
21.04274167,-86.8732,29.98443611,-95.34144167,1659363000,7.07E+11,FFT161,-0.758210464,12.31523514
32.89723333,-97.03769444,39.86166667,-104.6731667,1659394740,7.07E+11,FFT503,-0.831327707,10.33459087
39.87208333,-75.24066389,36.08004444,-115.1522361,1659321480,7.07E+13,FFT2143,1.476069667,40.09131022
28.42938889,-81.309,39.87208333,-75.24066389,1659322800,7.07E+13,FFT1168,0.487611535,12.95221831
42.74911667,-73.80198056,28.42938889,-81.309,1659399300,7.07E+13,FFT1007,0.482853513,16.16817691
33.6367,-84.42786389,41.93903333,-72.68431667,1659307620,7.07E+13,FFT1558,0.955407939,14.3819206
39.86166667,-104.6731667,29.53395833,-98.46905833,1659397800,7.07E+11,FFT990,-0.540952118,12.04792597
39.86166667,-104.6731667,32.89723333,-97.03769444,1659384060,7.07E+11,FFT504,-0.831327707,10.33459087
32.89723333,-97.03769444,33.6367,-84.42786389,1659389460,7.07E+13,FFT1550,1.512221331,12.63149387
28.42938889,-81.309,33.6367,-84.42786389,1659312360,7.07E+13,FFT1011,-0.539639296,6.069876519
32.89723333,-97.03769444,21.04274167,-86.8732,1659366480,7070845650,FFT82,-0.708796526,15.61556658
39.86166667,-104.6731667,41.40940833,-81.85469167,1659354300,7.07E+11,FFT522,1.503071616,22.87090525
41.93903333,-72.68431667,35.87763889,-78.78747222,1659365400,7.07E+13,FFT1611,0.788831167,8.601686476
36.08004444,-115.1522361,29.6458,-95.27723056,1659361200,7.07E+13,FFT1938,-1.257708568,20.8905564
39.87208333,-75.24066389,42.36294444,-71.00638889,1659358320,7.07E+13,FFT2286,1.039052765,4.912583215
36.08004444,-115.1522361,39.71730556,-86.29463889,1659385140,7.07E+13,FFT2038,1.445415773,29.0859173
18.4394,-66.00213333,28.42938889,-81.309,1659274200,7.07E+13,FFT9358,-0.992562169,18.27840379
33.67974167,-78.92832222,39.87208333,-75.24066389,1659315600,7.07E+13,FFT2386,0.537118278,7.207212998
39.04883889,-84.66782222,33.6367,-84.42786389,1659390960,7.07E+13,FFT1699,-0.044308043,5.417455802
18.4394,-66.00213333,28.42938889,-81.309,1659353400,7.07E+11,FFT107,-0.992562169,18.27840379
18.57078056,-68.36618611,39.87208333,-75.24066389,1659370860,7070845051,FFT23,-0.312173496,22.3831174
41.40940833,-81.85469167,27.97547222,-82.53325,1659398220,7.07E+13,FFT2435,0.05046787,13.45106244
36.08004444,-115.1522361,33.43427778,-112.0115833,1659363480,7.07E+13,FFT2152,-0.870715998,4.106553449
36.08004444,-115.1522361,27.97547222,-82.53325,1659334980,7.07E+13,FFT2098,-1.327265898,33.61074746
44.48463333,-88.12971389,39.86166667,-104.6731667,1659310260,7.07E+11,FFT787,1.298303387,17.17724226
36.08004444,-115.1522361,36.124475,-86.67818056,1659337140,7.07E+13,FFT2010,1.569235941,28.4740902
18.50361111,-77.91333333,27.97547222,-82.53325,1659370740,7070845653,FFT85,-0.453801071,10.53849054
45.58870833,-122.5968694,36.08004444,-115.1522361,1659386700,7.07E+13,FFT2170,-0.664246376,12.07630962
39.87208333,-75.24066389,32.89863889,-80.04052778,1659390900,7.07E+13,FFT2311,0.602834474,8.465673081
38.74869722,-90.370025,28.42938889,-81.309,1659395880,7.07E+13,FFT1210,-0.720563378,13.7328183
28.42938889,-81.309,39.87208333,-75.24066389,1659346200,7.07E+13,FFT1166,0.487611535,12.95221831
36.08004444,-115.1522361,37.72125,-122.2211389,1659358800,7.07E+13,FFT2195,-1.342665474,7.256923762
39.86166667,-104.6731667,33.67566111,-117.8682333,1659309420,7.07E+11,FFT583,1.132408937,14.5731413
40.27669444,-74.81347222,41.78597222,-87.75241667,1659389460,7.07E+11,FFT839,-1.454674962,13.02667275
34.05601389,-117.6011889,32.89723333,-97.03769444,1659365640,7.07E+13,FFT2734,-1.514504516,20.596118
39.87208333,-75.24066389,39.86166667,-104.6731667,1659317160,7.07E+11,FFT521,1.57044241,29.43250465
28.42938889,-81.309,39.17572778,-76.66899167,1659321360,7.07E+13,FFT1242,0.407595726,11.7052756
32.89723333,-97.03769444,28.42938889,-81.309,1659312120,7.07E+13,FFT1246,-1.294029623,16.35094684
33.6367,-84.42786389,42.94041667,-78.73058333,1659348300,7.07E+13,FFT1366,0.549462627,10.90954397
29.99327778,-90.25902778,39.87208333,-75.24066389,1659402720,7.07E+13,FFT2338,0.988970075,17.97615234
28.42938889,-81.309,40.79613611,-73.10066389,1659318600,7.07E+13,FFT1092,0.585975469,14.84295181
33.6367,-84.42786389,29.99327778,-90.25902778,1659348900,7.07E+13,FFT1499,1.012327151,6.875827062
33.6367,-84.42786389,27.97547222,-82.53325,1659399120,7.07E+13,FFT2551,-0.322948431,5.969846042
21.04274167,-86.8732,27.97547222,-82.53325,1659299700,7.07E+11,FFT168,0.559324381,8.179114798
18.57078056,-68.36618611,25.79536111,-80.29011667,1659301140,7070845455,FFT67,-1.026057793,13.94183217
29.98443611,-95.34144167,28.42938889,-81.309,1659390120,7.07E+13,FFT1250,-1.460428645,14.11834236
39.87208333,-75.24066389,41.40940833,-81.85469167,1659308220,7.07E+13,FFT2267,-1.342417451,6.790341054
39.86166667,-104.6731667,28.42938889,-81.309,1659331680,7.07E+11,FFT678,-1.115738704,26.01117569
28.42938889,-81.309,18.49486111,-67.12944444,1659366300,7.07E+11,FFT138,-0.959652126,17.31342364
33.6367,-84.42786389,39.87208333,-75.24066389,1659357000,7.07E+13,FFT2382,0.974506869,11.10336206
33.6367,-84.42786389,41.40940833,-81.85469167,1659391260,7.07E+13,FFT2450,0.319696135,8.187564354
28.42938889,-81.309,21.04274167,-86.8732,1659357660,7.07E+11,FFT163,0.64559583,9.247858065
35.03893056,-106.6082611,36.08004444,-115.1522361,1659323640,7.07E+11,FFT630,-1.449540543,8.607172992
36.08004444,-115.1522361,29.53395833,-98.46905833,1659362400,7.07E+13,FFT2074,-1.1968792,17.9214861
33.43427778,-112.0115833,38.80581389,-104.700775,1659315960,7.07E+13,FFT2822,0.937134003,9.072007395
25.79536111,-80.29011667,18.57078056,-68.36618611,1659377100,7070845454,FFT66,-1.026057793,13.94183217
37.61880556,-122.3754167,36.08004444,-115.1522361,1659229140,7.07E+13,FFT2078,-1.360902966,7.38526396
33.6367,-84.42786389,32.89723333,-97.03769444,1659377940,7.07E+13,FFT1551,1.512221331,12.63149387
39.04883889,-84.66782222,39.87208333,-75.24066389,1659370020,7.07E+13,FFT1706,1.483690409,9.463035749
39.86166667,-104.6731667,38.74869722,-90.370025,1659360360,7.07E+11,FFT698,-1.493139871,14.34637806
35.87763889,-78.78747222,41.93903333,-72.68431667,1659353100,7.07E+13,FFT1610,0.788831167,8.601686476
39.86166667,-104.6731667,35.81108889,-83.99406944,1659385140,7.07E+11,FFT586,-1.377367465,21.0720726
28.42938889,-81.309,35.87763889,-78.78747222,1659319320,7.07E+13,FFT1192,0.326428878,7.863493524
21.04274167,-86.8732,38.74869722,-90.370025,1659377700,7070845655,FFT87,-0.19498506,18.0479541
41.40940833,-81.85469167,33.43427778,-112.0115833,1659356580,7.07E+13,FFT2415,1.312260221,31.19360223
36.08004444,-115.1522361,39.87208333,-75.24066389,1659331800,7.07E+13,FFT2142,1.476069667,40.09131022
39.86166667,-104.6731667,43.11914444,-77.67186944,1659389580,7.07E+11,FFT866,1.450735027,27.197081
38.80581389,-104.700775,33.43427778,-112.0115833,1659324960,7.07E+13,FFT2823,0.937134003,9.072007395
41.88468889,-91.7108,39.86166667,-104.6731667,1659371340,7.07E+11,FFT691,1.415976381,13.11928235
33.6367,-84.42786389,21.04274167,-86.8732,1659351600,7.07E+11,FFT155,0.191781049,12.82916424
18.42972222,-69.66888889,25.79536111,-80.29011667,1659392040,7070845357,FFT59,-0.96445772,12.92528978
25.79536111,-80.29011667,28.42938889,-81.309,1659315720,7.07E+13,FFT1280,-0.369089199,2.824221235
36.08004444,-115.1522361,33.67566111,-117.8682333,1659363300,7.07E+13,FFT2125,0.846180759,3.627354406
18.33730556,-64.97333333,18.4394,-66.00213333,1659379620,7.07E+11,FFT131,-1.47188374,1.033853333
34.05601389,-117.6011889,39.86166667,-104.6731667,1659297360,7.07E+11,FFT976,1.14871182,14.17178049
41.40940833,-81.85469167,21.04274167,-86.8732,1659369120,7.07E+11,FFT207,0.241595052,20.97585604
42.21244444,-83.35338889,39.86166667,-104.6731667,1659355200,7.07E+11,FFT623,1.460977178,21.4489879
35.21375,-80.94905556,39.86166667,-104.6731667,1659401760,7.07E+11,FFT659,-1.377331418,24.17512314
18.4394,-66.00213333,18.42972222,-69.66888889,1659378300,7070845755,FFT97,1.568157002,3.666768331
41.40940833,-81.85469167,39.87208333,-75.24066389,1659317400,7.07E+13,FFT2266,-1.342417451,6.790341054
39.86166667,-104.6731667,36.08004444,-115.1522361,1659395640,7.07E+11,FFT777,1.22446736,11.14053689
38.85143889,-77.03772222,39.86166667,-104.6731667,1659394020,7.07E+11,FFT539,-1.534257086,27.65390301
33.6367,-84.42786389,18.4394,-66.00213333,1659317820,7.07E+11,FFT100,-0.881123132,23.88441906
32.73355556,-117.1896667,39.86166667,-104.6731667,1659360300,7.07E+11,FFT550,1.053107417,14.40391406
32.89723333,-97.03769444,36.08004444,-115.1522361,1659301260,7.07E+13,FFT2147,-1.396866929,18.39203377
32.89723333,-97.03769444,39.86166667,-104.6731667,1659323340,7.07E+11,FFT507,-0.831327707,10.33459087
36.08004444,-115.1522361,33.6367,-84.42786389,1659334080,7.07E+13,FFT2000,-1.491438702,30.82137213
36.124475,-86.67818056,39.87208333,-75.24066389,1659371700,7.07E+13,FFT2306,1.254161095,12.03583631
40.78839444,-111.9777722,39.86166667,-104.6731667,1659380760,7.07E+11,FFT574,-1.444601542,7.36315733
28.42938889,-81.309,34.05601389,-117.6011889,1659397380,7.07E+13,FFT1151,-1.416984086,36.72576594
39.87208333,-75.24066389,29.99327778,-90.25902778,1659388980,7.07E+13,FFT2339,0.988970075,17.97615234
39.87208333,-75.24066389,25.79536111,-80.29011667,1659358020,7.07E+13,FFT2327,0.344412595,14.95496847
39.87208333,-75.24066389,29.98443611,-95.34144167,1659313740,7.07E+13,FFT2319,1.1136467,22.4010454
39.04883889,-84.66782222,39.86166667,-104.6731667,1659358500,7.07E+11,FFT647,-1.530188131,20.02185048
33.43427778,-112.0115833,33.6367,-84.42786389,1659301740,7.07E+13,FFT1562,1.563457991,27.58446213
40.77725,-73.87261111,28.42938889,-81.309,1659304740,7.07E+13,FFT1335,0.542065705,14.4142136
41.97694167,-87.90815,28.42938889,-81.309,1659322200,7.07E+13,FFT1155,-0.453282629,15.06933864
44.47195556,-73.153275,39.86166667,-104.6731667,1659371820,7.07E+11,FFT703,1.425560185,31.85527172
41.93903333,-72.68431667,39.86166667,-104.6731667,1659394860,7.07E+11,FFT747,1.505947051,32.05623151
39.87208333,-75.24066389,28.42938889,-81.309,1659399300,7.07E+13,FFT1165,0.487611535,12.95221831
33.43427778,-112.0115833,41.78597222,-87.75241667,1659300600,7.07E+13,FFT1374,1.239235603,25.65653846
39.04883889,-84.66782222,28.42938889,-81.309,1659305100,7.07E+13,FFT1065,-0.306333635,11.13797131
39.87208333,-75.24066389,28.42938889,-81.309,1659392100,7.07E+13,FFT1167,0.487611535,12.95221831
39.87208333,-75.24066389,41.78597222,-87.75241667,1659350100,7.07E+13,FFT1463,-1.419005657,12.65728756
28.42938889,-81.309,10.59339722,-85.54448056,1659366300,7070845057,FFT29,0.233149684,18.33199101
27.97547222,-82.53325,18.4394,-66.00213333,1659385800,7.07E+11,FFT120,-1.047568406,19.08440441
29.98443611,-95.34144167,36.08004444,-115.1522361,1659480540,7.07E+13,FFT2139,-1.272298351,20.72737361
39.86166667,-104.6731667,36.89460556,-76.20123056,1659358320,7.07E+11,FFT674,-1.466961096,28.62611743
39.86166667,-104.6731667,34.63719722,-86.77505556,1659386700,7.07E+11,FFT854,-1.286786635,18.64503857
28.42938889,-81.309,41.97694167,-87.90815,1659349800,7070845252,FFT44,-0.453282629,15.06933864
33.6367,-84.42786389,39.17572778,-76.66899167,1659380340,7.07E+13,FFT1570,0.950804948,9.533148844
25.79536111,-80.29011667,33.6367,-84.42786389,1659348000,7.07E+13,FFT1515,-0.485548559,8.866089761
28.42938889,-81.309,18.4394,-66.00213333,1659359820,7070845157,FFT39,-0.992562169,18.27840379
28.42938889,-81.309,35.21375,-80.94905556,1659318900,7.07E+13,FFT1050,0.053005327,6.793902831
28.42938889,-81.309,36.08004444,-115.1522361,1659362400,7.07E+13,FFT1103,-1.348471684,34.69722122
41.78597222,-87.75241667,33.6367,-84.42786389,1659388740,7.07E+13,FFT1355,-0.387346998,8.801323134
42.94693333,-87.89706389,39.86166667,-104.6731667,1659311220,7.07E+11,FFT435,1.388920218,17.05744693
41.50411111,-74.10483333,28.42938889,-81.309,1659368460,7.07E+13,FFT1299,0.503610332,14.928107
41.78597222,-87.75241667,32.89723333,-97.03769444,1659359880,7.07E+13,FFT1371,0.807213703,12.85402903
36.124475,-86.67818056,28.42938889,-81.309,1659395280,7.07E+13,FFT1030,-0.609208552,9.383093846
39.86166667,-104.6731667,33.6367,-84.42786389,1659381900,7.07E+11,FFT420,-1.272494017,21.18071047
40.79613611,-73.10066389,33.67974167,-78.92832222,1659306240,7.07E+13,FFT2863,0.686163168,9.198079769
43.64564444,-70.30861667,35.87763889,-78.78747222,1659389460,7.07E+13,FFT1659,0.829123343,11.49925657
39.86166667,-104.6731667,39.04883889,-84.66782222,1659299820,7.07E+11,FFT646,-1.530188131,20.02185048
33.6367,-84.42786389,36.08004444,-115.1522361,1659320160,7.07E+13,FFT2001,-1.491438702,30.82137213
20.52183611,-103.3111444,36.08004444,-115.1522361,1659393300,7.07E+11,FFT209,-0.650556733,19.55170834
42.94041667,-78.73058333,27.97547222,-82.53325,1659401400,7.07E+13,FFT2501,0.248838411,15.44052577
40.27669444,-74.81347222,28.42938889,-81.309,1659353700,7.07E+11,FFT801,0.501514387,13.51112615
39.87208333,-75.24066389,28.42938889,-81.309,1659312000,7.07E+13,FFT1175,0.487611535,12.95221831
39.86166667,-104.6731667,40.78839444,-111.9777722,1659327240,7.07E+11,FFT571,-1.444601542,7.36315733
35.87763889,-78.78747222,39.87208333,-75.24066389,1659390120,7.07E+13,FFT1650,0.726109409,5.341856954
39.87208333,-75.24066389,26.07166667,-80.14969444,1659394800,7.07E+13,FFT2297,0.34175802,14.64752815
42.88083333,-85.52280556,39.86166667,-104.6731667,1659313020,7.07E+11,FFT499,1.414427524,19.38689504
40.79613611,-73.10066389,28.42938889,-81.309,1659305040,7.07E+13,FFT1093,0.585975469,14.84295181
32.89723333,-97.03769444,34.05601389,-117.6011889,1659389700,7.07E+13,FFT2735,-1.514504516,20.596118
39.86166667,-104.6731667,39.29761111,-94.71388889,1659401520,7.07E+11,FFT566,-1.514220576,9.975238001
46.92063889,-96.81575,39.86166667,-104.6731667,1659308280,7.07E+11,FFT493,0.838875128,10.56257951
34.72944167,-92.22477778,36.08004444,-115.1522361,1659302520,7.07E+13,FFT1999,-1.511956671,22.96720429
39.86166667,-104.6731667,38.69544444,-121.5907778,1659309060,7.07E+11,FFT627,1.501969816,16.95776045
30.62678056,-88.06809167,27.97547222,-82.53325,1659654000,7.07E+13,FFT9025,-1.124071898,6.137092815
33.6367,-84.42786389,26.07166667,-80.14969444,1659319320,7.07E+13,FFT1364,-0.514679803,8.690941441
29.53395833,-98.46905833,39.86166667,-104.6731667,1659465900,7.07E+13,FFT9015,-0.540952118,12.04792597
35.81108889,-83.99406944,39.86166667,-104.6731667,1659301620,7.07E+11,FFT589,-1.377367465,21.0720726
39.04883889,-84.66782222,27.97547222,-82.53325,1659391620,7.07E+13,FFT1759,-0.190430528,11.27722696
35.87763889,-78.78747222,39.87208333,-75.24066389,1659400320,7.07E+13,FFT1652,0.726109409,5.341856954
27.97547222,-82.53325,36.08004444,-115.1522361,1659323220,7.07E+13,FFT2101,-1.327265898,33.61074746
39.87208333,-75.24066389,28.42938889,-81.309,1659361920,7.07E+13,FFT1169,0.487611535,12.95221831
33.43427778,-112.0115833,32.89723333,-97.03769444,1659310560,7.07E+13,FFT2702,-1.534946297,14.98351642
36.08004444,-115.1522361,32.89723333,-97.03769444,1659391500,7.07E+13,FFT2132,-1.396866929,18.39203377
35.87763889,-78.78747222,42.21244444,-83.35338889,1659386400,7.07E+13,FFT1617,-0.624527786,7.808799933
42.21244444,-83.35338889,33.6367,-84.42786389,1659379140,7.07E+13,FFT1585,0.124642817,8.642794064
39.17572778,-76.66899167,28.42938889,-81.309,1659348300,7.07E+13,FFT1243,0.407595726,11.7052756
39.87208333,-75.24066389,32.89723333,-97.03769444,1659300540,7.07E+13,FFT2301,1.261101696,22.88578321
27.97547222,-82.53325,18.50361111,-77.91333333,1659359640,7070845652,FFT84,-0.453801071,10.53849054
39.86166667,-104.6731667,37.61880556,-122.3754167,1659374160,7.07E+11,FFT663,1.444768614,17.84376869
34.05601389,-117.6011889,28.42938889,-81.309,1659335100,7.07E+13,FFT1150,-1.416984086,36.72576594
36.08004444,-115.1522361,20.52183611,-103.3111444,1659376860,7.07E+11,FFT208,-0.650556733,19.55170834
39.86166667,-104.6731667,35.393075,-97.60076111,1659307020,7.07E+11,FFT466,-1.00729722,8.365837217
41.97694167,-87.90815,28.42938889,-81.309,1659387600,7.07E+13,FFT9208,-0.453282629,15.06933864
18.49486111,-67.12944444,28.42938889,-81.309,1659378960,7.07E+11,FFT139,-0.959652126,17.31342364
36.08004444,-115.1522361,34.05601389,-117.6011889,1659359040,7.07E+13,FFT2189,0.880111435,3.177116536
29.53395833,-98.46905833,36.08004444,-115.1522361,1659326340,7.07E+13,FFT2075,-1.1968792,17.9214861
36.08004444,-115.1522361,28.42938889,-81.309,1659308160,7.07E+13,FFT1102,-1.348471684,34.69722122
36.08004444,-115.1522361,33.43427778,-112.0115833,1659447000,7.07E+13,FFT9229,-0.870715998,4.106553449
33.6367,-84.42786389,25.79536111,-80.29011667,1659384960,7.07E+13,FFT1516,-0.485548559,8.866089761
18.4394,-66.00213333,25.79536111,-80.29011667,1659316500,7.07E+11,FFT123,-1.095350876,16.07036502
36.08004444,-115.1522361,29.53395833,-98.46905833,1659313260,7.07E+13,FFT2076,-1.1968792,17.9214861
42.21244444,-83.35338889,36.08004444,-115.1522361,1659306600,7.07E+13,FFT2131,1.380285357,32.38476515
35.81108889,-83.99406944,39.86166667,-104.6731667,1659398160,7.07E+11,FFT589,-1.377367465,21.0720726
