SchedDepLat,SchedDepLong,ArrivalLat,ArrivalLong,SchedDep_Epoch,FlightNumDec,FlightNumber,ArcTangent,Distance
33.43427778,-112.0115833,39.86166667,-104.6731667,1659375600,7.07E+11,FFT752,0.851482283,9.755187653
41.78597222,-87.75241667,36.08004444,-115.1522361,1659310980,7.07E+13,FFT2117,1.365483766,27.98763507
36.08004444,-115.1522361,37.61880556,-122.3754167,1659323880,7.07E+13,FFT2081,-1.360902966,7.38526396
18.57078056,-68.36618611,38.74869722,-90.370025,1659379560,70708455,FFT7,-0.828658171,29.85493672
39.86166667,-104.6731667,39.29761111,-94.71388889,1659317280,7.07E+11,FFT566,-1.514220576,9.975238001
33.6367,-84.42786389,40.77725,-73.87261111,1659310920,7.07E+13,FFT1512,0.976021994,12.74365786
41.40940833,-81.85469167,26.53616667,-81.75516667,1659371460,7.07E+13,FFT2425,-0.006691447,14.87357464
41.78597222,-87.75241667,39.86166667,-104.6731667,1659382560,7.07E+11,FFT879,1.457558233,17.02981895
39.87208333,-75.24066389,33.6367,-84.42786389,1659318060,7.07E+13,FFT2383,0.974506869,11.10336206
29.53395833,-98.46905833,39.86166667,-104.6731667,1659375360,7.07E+11,FFT991,-0.540952118,12.04792597
28.42938889,-81.309,43.11914444,-77.67186944,1659349140,7.07E+13,FFT1290,0.242715173,15.13332868
35.87763889,-78.78747222,29.99327778,-90.25902778,1659390900,7.07E+13,FFT1639,1.096840629,12.89272247
36.08004444,-115.1522361,35.393075,-97.60076111,1659372180,7.07E+13,FFT1990,-1.531676027,17.56491393
26.07166667,-80.14969444,33.6367,-84.42786389,1659368520,7.07E+13,FFT1365,-0.514679803,8.690941441
36.08004444,-115.1522361,32.89723333,-97.03769444,1659376320,7.07E+13,FFT2134,-1.396866929,18.39203377
32.89723333,-97.03769444,32.73355556,-117.1896667,1659306060,7.07E+13,FFT2707,1.562674334,20.15263696
39.86166667,-104.6731667,30.49404444,-81.68784722,1659355500,7.07E+11,FFT474,-1.18379999,24.82090365
48.31047222,-114.256,39.86166667,-104.6731667,1659305940,7.07E+11,FFT438,-0.84820644,12.7754847
39.86166667,-104.6731667,41.93903333,-72.68431667,1659328260,7.07E+11,FFT746,1.505947051,32.05623151
39.87208333,-75.24066389,26.53616667,-81.75516667,1659304200,7.07E+13,FFT2355,0.454399756,14.84201535
36.08004444,-115.1522361,39.49911111,-119.7681111,1659358980,7.07E+13,FFT2175,-0.933261517,5.74424224
27.97547222,-82.53325,39.87208333,-75.24066389,1659348900,7.07E+13,FFT2374,0.549921297,13.95389437
36.08004444,-115.1522361,29.99327778,-90.25902778,1659306780,7.07E+13,FFT1962,-1.330986497,25.62655944
29.99327778,-90.25902778,39.86166667,-104.6731667,1659401880,7.07E+11,FFT479,-0.970458706,17.46861472
41.72233333,-71.42772222,39.86166667,-104.6731667,1659312780,7.07E+11,FFT595,1.514887087,33.29747226
35.87763889,-78.78747222,36.08004444,-115.1522361,1659312900,7.07E+13,FFT2069,-1.565230404,36.36532717
18.4394,-66.00213333,25.79536111,-80.29011667,1659399960,7.07E+11,FFT119,-1.095350876,16.07036502
33.6367,-84.42786389,40.77725,-73.87261111,1659354300,7.07E+13,FFT1510,0.976021994,12.74365786
39.04883889,-84.66782222,36.08004444,-115.1522361,1659316500,7.07E+13,FFT2023,1.47371518,30.62863415
36.08004444,-115.1522361,39.04883889,-84.66782222,1659338580,7.07E+13,FFT2022,1.47371518,30.62863415
32.73355556,-117.1896667,33.43427778,-112.0115833,1659380760,7.07E+13,FFT2946,1.436288793,5.225280789
38.74869722,-90.370025,33.6367,-84.42786389,1659402480,7.07E+13,FFT1586,-0.860357145,7.838481628
33.43427778,-112.0115833,37.61880556,-122.3754167,1659400440,7.07E+13,FFT2791,-1.187050588,11.17673098
42.21244444,-83.35338889,36.08004444,-115.1522361,1659393000,7.07E+13,FFT2131,1.380285357,32.38476515
33.6367,-84.42786389,41.50411111,-74.10483333,1659302640,7.07E+13,FFT1494,0.919582023,12.9792572
26.07166667,-80.14969444,33.6367,-84.42786389,1659315600,7.07E+13,FFT1363,-0.514679803,8.690941441
37.61880556,-122.3754167,36.08004444,-115.1522361,1659316140,7.07E+13,FFT2078,-1.360902966,7.38526396
41.78597222,-87.75241667,36.08004444,-115.1522361,1659397380,7.07E+13,FFT2117,1.365483766,27.98763507
35.87763889,-78.78747222,36.08004444,-115.1522361,1659399300,7.07E+13,FFT2069,-1.565230404,36.36532717
35.87763889,-78.78747222,43.64564444,-70.30861667,1659379500,7.07E+13,FFT1658,0.829123343,11.49925657
33.43427778,-112.0115833,28.42938889,-81.309,1659337140,7.07E+13,FFT1286,-1.409205655,31.10783718
33.67566111,-117.8682333,39.86166667,-104.6731667,1659379500,7.07E+11,FFT582,1.132408937,14.5731413
36.08004444,-115.1522361,35.03893056,-106.6082611,1659315540,7.07E+11,FFT631,-1.449540543,8.607172992
28.42938889,-81.309,29.98443611,-95.34144167,1659349800,7.07E+13,FFT1251,-1.460428645,14.11834236
21.04274167,-86.8732,41.97694167,-87.90815,1659301440,7070845253,FFT45,-0.049398021,20.95976744
36.08004444,-115.1522361,37.61880556,-122.3754167,1659359400,7.07E+13,FFT2079,-1.360902966,7.38526396
33.43427778,-112.0115833,41.40940833,-81.85469167,1659384660,7.07E+13,FFT2414,1.312260221,31.19360223
28.42938889,-81.309,36.89460556,-76.20123056,1659384720,7.07E+13,FFT1158,0.542903428,9.886819606
39.86166667,-104.6731667,33.67566111,-117.8682333,1659368100,7.07E+11,FFT583,1.132408937,14.5731413
26.53616667,-81.75516667,39.04883889,-84.66782222,1659384420,7.07E+13,FFT1742,-0.228703749,12.84719924
37.61880556,-122.3754167,32.89723333,-97.03769444,1659368400,7.07E+13,FFT2710,-1.386563835,25.77389015
39.87208333,-75.24066389,21.04274167,-86.8732,1659351000,7070845749,FFT91,0.55339614,22.1327812
47.44988889,-122.3117778,39.86166667,-104.6731667,1659326880,7.07E+11,FFT424,-1.164525102,19.20160717
29.99327778,-90.25902778,36.08004444,-115.1522361,1659321960,7.07E+13,FFT1963,-1.330986497,25.62655944
23.15207222,-109.7207472,36.08004444,-115.1522361,1659389100,7070845557,FFT79,-0.397742433,14.02260808
33.6367,-84.42786389,39.04883889,-84.66782222,1659361380,7.07E+13,FFT1698,-0.044308043,5.417455802
39.86166667,-104.6731667,47.44988889,-122.3117778,1659394080,7.07E+11,FFT423,-1.164525102,19.20160717
29.98443611,-95.34144167,39.87208333,-75.24066389,1659329400,7.07E+13,FFT2318,1.1136467,22.4010454
25.79536111,-80.29011667,36.08004444,-115.1522361,1659394500,7.07E+13,FFT2161,-1.283923528,36.34751824
28.42938889,-81.309,39.87208333,-75.24066389,1659305220,7.07E+13,FFT1160,0.487611535,12.95221831
18.4394,-66.00213333,27.97547222,-82.53325,1659364680,7.07E+11,FFT121,-1.047568406,19.08440441
39.86166667,-104.6731667,34.05601389,-117.6011889,1659328800,7.07E+11,FFT975,1.14871182,14.17178049
42.94041667,-78.73058333,35.87763889,-78.78747222,1659305700,7.07E+13,FFT1601,0.008054573,7.063006889
28.42938889,-81.309,41.93903333,-72.68431667,1659293580,7.07E+13,FFT1206,0.568183936,16.02796479
39.87208333,-75.24066389,33.6367,-84.42786389,1659368400,7.07E+13,FFT2381,0.974506869,11.10336206
28.42938889,-81.309,39.04883889,-84.66782222,1659317040,7.07E+13,FFT1064,-0.306333635,11.13797131
38.74869722,-90.370025,36.08004444,-115.1522361,1659316380,7.07E+13,FFT2097,1.463525478,24.92548284
25.79536111,-80.29011667,36.08004444,-115.1522361,1659308100,7.07E+13,FFT2161,-1.283923528,36.34751824
30.19452778,-97.669875,36.08004444,-115.1522361,1659314340,7.07E+13,FFT2007,-1.246059649,18.44647001
28.42938889,-81.309,39.86166667,-104.6731667,1659350400,7.07E+11,FFT679,-1.115738704,26.01117569
25.79536111,-80.29011667,21.04274167,-86.8732,1659352560,70708457,FFT9,0.945493966,8.119382838
28.42938889,-81.309,42.21244444,-83.35338889,1659357300,7.07E+13,FFT1070,-0.147252624,13.93384894
39.87208333,-75.24066389,35.21375,-80.94905556,1659390240,7.07E+13,FFT2315,0.886345099,7.367890123
39.86166667,-104.6731667,39.87208333,-75.24066389,1659336000,7.07E+11,FFT520,1.57044241,29.43250465
39.86166667,-104.6731667,35.87763889,-78.78747222,1659383400,7.07E+11,FFT558,-1.418086118,26.19048789
36.08004444,-115.1522361,30.19452778,-97.669875,1659301020,7.07E+13,FFT2006,-1.246059649,18.44647001
38.74869722,-90.370025,36.08004444,-115.1522361,1659376740,7.07E+13,FFT2095,1.463525478,24.92548284
33.43427778,-112.0115833,32.73355556,-117.1896667,1659475740,7.07E+13,FFT2947,1.436288793,5.225280789
39.17572778,-76.66899167,39.86166667,-104.6731667,1659355200,7.07E+11,FFT727,-1.546307058,28.01257452
42.21244444,-83.35338889,35.87763889,-78.78747222,1659396240,7.07E+13,FFT1614,-0.624527786,7.808799933
26.07166667,-80.14969444,42.94041667,-78.73058333,1659349320,7.07E+13,FFT2662,0.083929007,16.92833728
35.87763889,-78.78747222,28.42938889,-81.309,1659318060,7.07E+13,FFT1191,0.326428878,7.863493524
27.97547222,-82.53325,39.86166667,-104.6731667,1659315600,7.07E+11,FFT739,-1.078091781,25.12881871
36.08004444,-115.1522361,42.94693333,-87.89706389,1659303900,7.07E+13,FFT2050,1.323984999,28.1069133
40.79613611,-73.10066389,27.97547222,-82.53325,1659371400,7.07E+13,FFT2521,0.634307558,15.91675543
25.79536111,-80.29011667,18.42972222,-69.66888889,1659379680,7070845356,FFT58,-0.96445772,12.92528978
37.61880556,-122.3754167,36.08004444,-115.1522361,1659332940,7.07E+13,FFT2080,-1.360902966,7.38526396
29.98443611,-95.34144167,21.04274167,-86.8732,1659378240,7.07E+11,FFT160,-0.758210464,12.31523514
32.89723333,-97.03769444,39.87208333,-75.24066389,1659316920,7.07E+13,FFT2300,1.261101696,22.88578321
32.89723333,-97.03769444,33.43427778,-112.0115833,1659379200,7.07E+13,FFT2703,-1.534946297,14.98351642
39.86166667,-104.6731667,41.30316667,-95.89405556,1659366300,7.07E+11,FFT598,1.408051938,8.896668739
32.73355556,-117.1896667,39.86166667,-104.6731667,1659314580,7.07E+11,FFT554,1.053107417,14.40391406
39.86166667,-104.6731667,32.73355556,-117.1896667,1659326220,7.07E+11,FFT551,1.053107417,14.40391406
21.04274167,-86.8732,39.87208333,-75.24066389,1659368940,7070845748,FFT90,0.55339614,22.1327812
18.4394,-66.00213333,28.42938889,-81.309,1659385020,7.07E+11,FFT131,-0.992562169,18.27840379
39.86166667,-104.6731667,28.42938889,-81.309,1659369120,7.07E+11,FFT680,-1.115738704,26.01117569
39.86166667,-104.6731667,36.08004444,-115.1522361,1659319080,7.07E+11,FFT781,1.22446736,11.14053689
39.86166667,-104.6731667,41.78597222,-87.75241667,1659368700,7.07E+11,FFT878,1.457558233,17.02981895
39.86166667,-104.6731667,44.47195556,-73.153275,1659355500,7.07E+11,FFT702,1.425560185,31.85527172
34.05601389,-117.6011889,39.86166667,-104.6731667,1659357000,7.07E+11,FFT974,1.14871182,14.17178049
36.08004444,-115.1522361,40.78839444,-111.9777722,1659393780,7.07E+13,FFT2086,0.593213644,5.678536852
39.29761111,-94.71388889,39.87208333,-75.24066389,1659383700,7.07E+13,FFT2330,1.54130426,19.4816968
36.08004444,-115.1522361,38.69544444,-121.5907778,1659394380,7.07E+13,FFT2093,-1.184947995,6.949470223
36.08004444,-115.1522361,35.87763889,-78.78747222,1659330480,7.07E+13,FFT2068,-1.565230404,36.36532717
25.79536111,-80.29011667,18.4394,-66.00213333,1659351600,7.07E+11,FFT118,-1.095350876,16.07036502
39.86166667,-104.6731667,37.72125,-122.2211389,1659393420,7.07E+11,FFT743,1.449420739,17.67802907
32.89723333,-97.03769444,28.42938889,-81.309,1659398520,7.07E+13,FFT1246,-1.294029623,16.35094684
32.89863889,-80.04052778,39.87208333,-75.24066389,1659401460,7.07E+13,FFT2310,0.602834474,8.465673081
39.87208333,-75.24066389,25.79536111,-80.29011667,1659358020,7.07E+13,FFT2291,0.344412595,14.95496847
28.42938889,-81.309,18.4394,-66.00213333,1659398400,7.07E+11,FFT104,-0.992562169,18.27840379
26.53616667,-81.75516667,41.40940833,-81.85469167,1659385020,7.07E+13,FFT2424,-0.006691447,14.87357464
33.6367,-84.42786389,28.42938889,-81.309,1659398760,7.07E+13,FFT1012,-0.539639296,6.069876519
28.42938889,-81.309,40.27669444,-74.81347222,1659315600,7.07E+11,FFT798,0.501514387,13.51112615
42.36294444,-71.00638889,39.87208333,-75.24066389,1659366120,7.07E+13,FFT2287,1.039052765,4.912583215
47.44988889,-122.3117778,36.08004444,-115.1522361,1659371820,7.07E+13,FFT2166,-0.561968846,13.4362346
38.17408611,-85.73649444,39.86166667,-104.6731667,1659367740,7.07E+11,FFT643,-1.481914067,19.01171966
28.42938889,-81.309,39.86166667,-104.6731667,1659313020,7.07E+11,FFT681,-1.115738704,26.01117569
28.42938889,-81.309,41.72233333,-71.42772222,1659348300,7.07E+13,FFT1182,0.639229933,16.5632733
28.42938889,-81.309,41.93903333,-72.68431667,1659379980,7.07E+13,FFT1206,0.568183936,16.02796479
41.40940833,-81.85469167,28.42938889,-81.309,1659346920,7.07E+13,FFT1043,-0.042016156,12.99148506
32.73355556,-117.1896667,36.08004444,-115.1522361,1659309960,7.07E+13,FFT2126,0.546884197,3.917921805
18.57078056,-68.36618611,41.97694167,-87.90815,1659390600,7070845649,FFT81,-0.695666182,30.49158459
21.04274167,-86.8732,41.97694167,-87.90815,1659383760,7070845253,FFT45,-0.049398021,20.95976744
39.87208333,-75.24066389,27.97547222,-82.53325,1659346200,7.07E+13,FFT2377,0.549921297,13.95389437
27.97547222,-82.53325,28.42938889,-81.309,1659391200,7.07E+13,FFT9212,1.215738222,1.305690777
33.6367,-84.42786389,40.77725,-73.87261111,1659397320,7.07E+13,FFT1512,0.976021994,12.74365786
41.78597222,-87.75241667,39.87208333,-75.24066389,1659360360,7.07E+13,FFT1462,-1.419005657,12.65728756
18.4394,-66.00213333,41.93903333,-72.68431667,1659337020,7.07E+11,FFT114,-0.277040349,24.43121652
37.61880556,-122.3754167,39.86166667,-104.6731667,1659361140,7.07E+11,FFT662,1.444768614,17.84376869
35.87763889,-78.78747222,39.87208333,-75.24066389,1659314820,7.07E+13,FFT1648,0.726109409,5.341856954
41.53397222,-93.66307222,36.08004444,-115.1522361,1659311640,7.07E+13,FFT1959,1.322245366,22.17046442
27.97547222,-82.53325,18.4394,-66.00213333,1659302340,7.07E+11,FFT120,-1.047568406,19.08440441
42.94041667,-78.73058333,33.6367,-84.42786389,1659358380,7.07E+13,FFT1367,0.549462627,10.90954397
41.30316667,-95.89405556,36.08004444,-115.1522361,1659393540,7.07E+13,FFT2059,1.305951679,19.95390998
39.86166667,-104.6731667,40.78839444,-111.9777722,1659372420,7.07E+11,FFT573,-1.444601542,7.36315733
45.58870833,-122.5968694,39.86166667,-104.6731667,1659327600,7.07E+11,FFT790,-1.26152581,18.8164323
39.86166667,-104.6731667,31.80733333,-106.3763611,1659370500,7.07E+11,FFT987,0.208393096,8.232445367
33.6367,-84.42786389,38.74869722,-90.370025,1659349800,7.07E+13,FFT1587,-0.860357145,7.838481628
41.78597222,-87.75241667,40.27669444,-74.81347222,1659379560,7.07E+11,FFT838,-1.454674962,13.02667275
36.08004444,-115.1522361,33.67566111,-117.8682333,1659318060,7.07E+13,FFT2123,0.846180759,3.627354406
38.69544444,-121.5907778,39.86166667,-104.6731667,1659321840,7.07E+11,FFT626,1.501969816,16.95776045
36.89460556,-76.20123056,28.42938889,-81.309,1659481860,7.07E+13,FFT1159,0.542903428,9.886819606
21.04274167,-86.8732,25.79536111,-80.29011667,1659389940,70708456,FFT8,0.945493966,8.119382838
28.42938889,-81.309,18.57078056,-68.36618611,1659376800,7.07E+13,FFT9267,-0.919845898,16.26986753
36.08004444,-115.1522361,45.58870833,-122.5968694,1659375480,7.07E+13,FFT2171,-0.664246376,12.07630962
10.59339722,-85.54448056,28.42938889,-81.309,1659382560,7070845056,FFT28,0.233149684,18.33199101
42.21244444,-83.35338889,28.42938889,-81.309,1659370680,7.07E+13,FFT1071,-0.147252624,13.93384894
39.86166667,-104.6731667,35.21375,-80.94905556,1659336120,7.07E+11,FFT658,-1.377331418,24.17512314
38.85143889,-77.03772222,39.86166667,-104.6731667,1659351600,7.07E+11,FFT535,-1.534257086,27.65390301
18.57078056,-68.36618611,25.79536111,-80.29011667,1659387540,7070845455,FFT67,-1.026057793,13.94183217
36.08004444,-115.1522361,32.73355556,-117.1896667,1659373260,7.07E+13,FFT2127,0.546884197,3.917921805
39.87208333,-75.24066389,26.53616667,-81.75516667,1659363840,7.07E+13,FFT2355,0.454399756,14.84201535
39.99694722,-82.89215833,39.86166667,-104.6731667,1659368940,7.07E+11,FFT767,1.564585466,21.78142848
33.6367,-84.42786389,41.72233333,-71.42772222,1659358800,7.07E+13,FFT1546,1.014382449,15.30951174
36.08004444,-115.1522361,41.30316667,-95.89405556,1659294360,7.07E+13,FFT2058,1.305951679,19.95390998
28.42938889,-81.309,40.79613611,-73.10066389,1659403320,7.07E+13,FFT1092,0.585975469,14.84295181
38.74869722,-90.370025,28.42938889,-81.309,1659309480,7.07E+13,FFT1210,-0.720563378,13.7328183
39.04883889,-84.66782222,26.53616667,-81.75516667,1659373020,7.07E+13,FFT1743,-0.228703749,12.84719924
36.08004444,-115.1522361,39.86166667,-104.6731667,1659383940,7.07E+11,FFT780,1.22446736,11.14053689
33.6367,-84.42786389,40.77725,-73.87261111,1659483720,7.07E+13,FFT1512,0.976021994,12.74365786
33.6367,-84.42786389,41.93903333,-72.68431667,1659394020,7.07E+13,FFT1558,0.955407939,14.3819206
33.43427778,-112.0115833,32.73355556,-117.1896667,1659389340,7.07E+13,FFT2947,1.436288793,5.225280789
41.93903333,-72.68431667,39.86166667,-104.6731667,1659308460,7.07E+11,FFT747,1.505947051,32.05623151
35.87763889,-78.78747222,39.86166667,-104.6731667,1659375120,7.07E+11,FFT559,-1.418086118,26.19048789
40.47711111,-88.91591667,39.86166667,-104.6731667,1659388380,7.07E+11,FFT579,1.531758311,15.76926442
40.78839444,-111.9777722,36.08004444,-115.1522361,1659402300,7.07E+13,FFT2087,0.593213644,5.678536852
28.42938889,-81.309,38.74869722,-90.370025,1659400500,7.07E+13,FFT1211,-0.720563378,13.7328183
25.79536111,-80.29011667,33.6367,-84.42786389,1659308400,7.07E+13,FFT1515,-0.485548559,8.866089761
39.87208333,-75.24066389,33.6367,-84.42786389,1659347100,7.07E+13,FFT2385,0.974506869,11.10336206
41.40940833,-81.85469167,36.08004444,-115.1522361,1659402660,7.07E+13,FFT2017,1.412089622,33.72133723
26.68316111,-80.09559167,39.87208333,-75.24066389,1659308460,7.07E+13,FFT2346,0.352713385,14.05410947
33.6367,-84.42786389,39.86166667,-104.6731667,1659315780,7.07E+11,FFT419,-1.272494017,21.18071047
39.86166667,-104.6731667,32.73355556,-117.1896667,1659390300,7.07E+11,FFT553,1.053107417,14.40391406
35.21375,-80.94905556,28.42938889,-81.309,1659346200,7.07E+13,FFT1051,0.053005327,6.793902831
27.39544444,-82.55438889,39.87208333,-75.24066389,1659388560,7.07E+13,FFT2370,0.530205825,14.46226439
33.6367,-84.42786389,40.27669444,-74.81347222,1659374280,7.07E+11,FFT806,0.966386172,11.68443637
18.4394,-66.00213333,18.57078056,-68.36618611,1659374460,7070845157,FFT39,-1.515279143,2.367700656
32.89723333,-97.03769444,37.61880556,-122.3754167,1659384900,7.07E+13,FFT2711,-1.386563835,25.77389015
39.86166667,-104.6731667,32.89723333,-97.03769444,1659368820,7.07E+11,FFT506,-0.831327707,10.33459087
32.73355556,-117.1896667,36.08004444,-115.1522361,1659322020,7.07E+13,FFT2118,0.546884197,3.917921805
28.42938889,-81.309,18.33730556,-64.97333333,1659365340,7.07E+11,FFT130,-1.017395357,19.20167054
41.50411111,-74.10483333,27.97547222,-82.53325,1659314460,7.07E+13,FFT2571,0.557163795,15.93933116
38.74869722,-90.370025,18.57078056,-68.36618611,1659360060,70708454,FFT6,-0.828658171,29.85493672
36.89460556,-76.20123056,28.42938889,-81.309,1659316080,7.07E+13,FFT1161,0.542903428,9.886819606
36.08004444,-115.1522361,34.20069444,-118.3586667,1659358800,7.07E+13,FFT1983,1.040645949,3.71660512
27.97547222,-82.53325,41.78597222,-87.75241667,1659357600,7.07E+13,FFT2594,-0.361322033,14.76379392
27.97547222,-82.53325,39.87208333,-75.24066389,1659318720,7.07E+13,FFT2378,0.549921297,13.95389437
39.86166667,-104.6731667,36.124475,-86.67818056,1659392700,7.07E+11,FFT994,-1.366027551,18.37895883
32.89723333,-97.03769444,41.78597222,-87.75241667,1659371340,7.07E+13,FFT1370,0.807213703,12.85402903
36.08004444,-115.1522361,28.42938889,-81.309,1659337140,7.07E+13,FFT1100,-1.348471684,34.69722122
33.6367,-84.42786389,29.98443611,-95.34144167,1659379620,7.07E+13,FFT1579,1.24785835,11.50848433
28.42938889,-81.309,33.43427778,-112.0115833,1659384060,7.07E+13,FFT1287,-1.409205655,31.10783718
41.40940833,-81.85469167,39.86166667,-104.6731667,1659368820,7.07E+11,FFT523,1.503071616,22.87090525
43.11119444,-76.10630556,39.86166667,-104.6731667,1659311760,7.07E+11,FFT655,1.457531524,28.75108669
41.78597222,-87.75241667,36.08004444,-115.1522361,1659401400,7.07E+13,FFT2115,1.365483766,27.98763507
28.42938889,-81.309,40.27669444,-74.81347222,1659381660,7.07E+11,FFT802,0.501514387,13.51112615
40.79613611,-73.10066389,28.42938889,-81.309,1659348000,7.07E+13,FFT1095,0.585975469,14.84295181
36.08004444,-115.1522361,36.28158056,-94.30776667,1659378660,7.07E+13,FFT1970,1.561128062,20.84544369
27.97547222,-82.53325,33.6367,-84.42786389,1659352020,7.07E+13,FFT2550,-0.322948431,5.969846042
39.87208333,-75.24066389,39.86166667,-104.6731667,1659401940,7.07E+11,FFT521,1.57044241,29.43250465
39.87208333,-75.24066389,29.53395833,-98.46905833,1659399000,7.07E+13,FFT2359,1.152054653,25.42508873
39.86166667,-104.6731667,33.43427778,-112.0115833,1659326340,7.07E+11,FFT753,0.851482283,9.755187653
28.42938889,-81.309,36.08004444,-115.1522361,1659400200,7.07E+13,FFT1101,-1.348471684,34.69722122
41.72233333,-71.42772222,33.6367,-84.42786389,1659370680,7.07E+13,FFT1547,1.014382449,15.30951174
